gen_runway: 0 0 5000 -180
runway: 0 -9.18485099360515e-13 0 5000.0
gen_runway: 25 -25 90 50
runway: 25 93.94399988070802 -25 -82.85088487178854
HDG;PITCH;ROLL;ALT;EW_POS;NS_POS
CSV file read begun.
CSV file has been read successfully.
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
from queue heading_deg=  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
100.6 ; 0.0 ; 0.0 ; 0.0 ; 87.5263671875 ; -1728.650390625
hdg  100.6
